AID,romantic,casual,trendy,touristy,divey,hipster,intimate,classy,upscale
9842,1,2,1,1,1,1,1,1,1
9759,1,0,1,1,0,1,1,1,1
9840,1,0,1,1,1,1,1,1,1
10094,1,2,2,1,1,2,1,1,1
19328,2,2,2,1,1,1,2,2,1
11946,1,0,1,1,0,1,2,1,1
9516,1,0,1,1,0,0,1,1,1
9761,1,2,1,1,0,1,1,1,1
16401,2,0,1,1,1,1,1,1,1
10083,1,0,1,1,1,2,1,1,1
9849,1,0,2,1,1,1,1,1,1
9768,1,0,2,1,0,1,1,1,1
10085,1,2,1,1,1,2,1,1,1
9921,1,0,1,1,2,1,1,1,1
10569,1,0,1,1,1,1,1,2,1
9837,1,0,1,1,1,1,1,1,0
9525,1,0,2,1,0,0,1,1,1
9851,1,2,2,1,1,1,1,1,1
9923,1,2,1,1,2,1,1,1,1
10571,1,2,1,1,1,1,1,2,1
9867,1,0,1,2,1,1,1,1,1
10580,1,2,2,1,1,1,1,2,1
12039,1,0,2,1,1,1,2,1,2
18588,2,0,1,1,1,1,2,1,1
9869,1,2,1,2,1,1,1,1,1
9843,1,0,1,1,1,1,1,1,2
12756,1,0,1,1,1,1,2,2,1
12027,1,0,1,1,1,1,2,1,1
9513,1,0,1,1,0,0,1,1,0
19331,2,2,2,1,1,1,2,2,2
17130,2,0,1,1,1,1,1,2,1
16403,2,2,1,1,1,1,1,1,1
11948,1,2,1,1,0,1,2,1,1
9770,1,2,2,1,0,1,1,1,1
9839,1,2,1,1,1,1,1,1,0
10572,1,0,1,1,1,1,1,2,2
9762,1,0,1,1,0,1,1,1,2
10004,1,2,1,1,0,2,1,1,1
10607,1,2,2,2,1,1,1,2,1
9518,1,2,1,1,0,0,1,1,1
10488,1,0,1,1,0,1,1,2,1
10581,1,0,2,1,1,1,1,2,2
12200,1,2,2,1,0,2,2,1,1
10013,1,2,2,1,0,2,1,1,1
12767,1,2,2,1,1,1,2,2,1
18509,2,2,1,1,0,1,2,1,1
9788,1,2,1,2,0,1,1,1,1
12029,1,2,1,1,1,1,2,1,1
19317,2,0,1,1,1,1,2,2,1
10002,1,0,1,1,0,2,1,1,1
12038,1,2,2,1,1,1,2,1,1
18624,2,0,2,2,1,1,2,1,1
10011,1,0,2,1,0,2,1,1,1
19248,2,0,2,1,0,1,2,2,2
17141,2,2,2,1,1,1,1,2,1
17133,2,0,1,1,1,1,1,2,2
16322,2,2,1,1,0,1,1,1,1
9878,1,2,2,2,1,1,1,1,1
10574,1,2,1,1,1,1,1,2,2
19239,2,0,1,1,0,1,2,2,2
9771,1,0,2,1,0,1,1,1,2
16320,2,0,1,1,0,1,1,1,1
17139,2,0,2,1,1,1,1,2,1
10499,1,2,2,1,0,1,1,2,1
10491,1,0,1,1,0,1,1,2,2
10598,1,2,1,2,1,1,1,2,1
12281,1,2,2,1,1,2,2,1,1
10578,1,0,2,1,1,1,1,2,1
18597,2,0,2,1,1,1,2,1,1
19326,2,0,2,1,1,1,2,2,1
19329,2,0,2,1,1,1,2,2,2
10823,1,2,2,1,1,2,1,2,1
11703,1,0,1,1,0,0,2,1,1
9864,1,0,1,2,1,1,1,1,0
10490,1,2,1,1,0,1,1,2,1
19236,2,0,1,1,0,1,2,2,1
13010,1,2,2,1,1,2,2,2,1
12272,1,2,1,1,1,2,2,1,1
9932,1,2,2,1,2,1,1,1,1
10497,1,0,2,1,0,1,1,2,1
12030,1,0,1,1,1,1,2,1,2
19320,2,0,1,1,1,1,2,2,2
10502,1,2,2,1,0,1,1,2,2
11955,1,0,2,1,0,1,2,1,1
12759,1,0,1,1,1,1,2,2,2
9852,1,0,2,1,1,1,1,1,2
19319,2,2,1,1,1,1,2,2,1
10812,1,0,1,1,1,2,1,2,1
12036,1,0,2,1,1,1,2,1,1
11711,1,2,2,1,0,0,2,1,0
10092,1,0,2,1,1,2,1,1,1
12758,1,2,1,1,1,1,2,2,1
9540,1,0,1,2,0,0,1,1,0
16077,2,0,1,1,0,0,1,1,1
9773,1,2,2,1,0,1,1,1,2
